-----------EB Tester Software-----------
Device:EBD-A20H
Mode:D-CC  0.12A  2.00V
Begin Volt:3.365V
Cutoff Volt:2.000V
Capacity:674mAh
Energy:2168mWh
Avg Volt:3.22V
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
15171,0.120,3.209
15173,0.120,3.209
15175,0.120,3.209
15176,0.120,3.208
15178,0.120,3.208
15181,0.120,3.208
15182,0.120,3.208
15185,0.120,3.208
15187,0.120,3.208
15188,0.120,3.208
15190,0.120,3.208
15193,0.120,3.208
15195,0.120,3.208
15197,0.120,3.207
15198,0.120,3.207
15200,0.120,3.207
15203,0.120,3.207
15205,0.120,3.207
15206,0.120,3.207
15209,0.120,3.207
15211,0.120,3.207
15212,0.120,3.206
15215,0.120,3.206
15217,0.120,3.206
15219,0.120,3.206
15220,0.120,3.206
15222,0.120,3.206
15224,0.120,3.206
15227,0.120,3.206
15228,0.120,3.206
15230,0.120,3.206
15233,0.120,3.206
15235,0.120,3.206
15237,0.120,3.206
15239,0.120,3.206
15241,0.120,3.206
15243,0.120,3.206
15245,0.120,3.206
15247,0.120,3.206
15249,0.120,3.206
15250,0.120,3.206
15253,0.120,3.206
15254,0.120,3.206
15257,0.120,3.206
15259,0.120,3.206
15261,0.120,3.206
15262,0.120,3.206
15265,0.120,3.206
15267,0.120,3.206
15268,0.120,3.206
15270,0.120,3.206
15273,0.120,3.206
15274,0.120,3.206
15277,0.120,3.206
15278,0.120,3.206
15281,0.120,3.206
15283,0.120,3.206
15285,0.120,3.206
15287,0.120,3.206
15288,0.120,3.206
15291,0.120,3.206
15293,0.120,3.206
15294,0.120,3.206
15297,0.120,3.206
15299,0.120,3.206
15300,0.120,3.206
15303,0.120,3.206
15305,0.120,3.206
15306,0.120,3.206
15309,0.120,3.206
15310,0.120,3.206
15313,0.120,3.206
15315,0.120,3.206
15317,0.120,3.206
15318,0.120,3.206
15321,0.120,3.206
15322,0.120,3.206
15325,0.120,3.206
15327,0.120,3.206
15329,0.120,3.206
15330,0.120,3.206
15333,0.120,3.206
15334,0.120,3.206
15336,0.120,3.206
15339,0.120,3.206
15341,0.120,3.206
15342,0.120,3.206
15345,0.120,3.206
15346,0.120,3.206
15349,0.120,3.206
15351,0.120,3.206
15353,0.120,3.206
15355,0.120,3.206
15356,0.120,3.206
15358,0.120,3.206
15361,0.120,3.206
15362,0.120,3.206
15364,0.120,3.206
15367,0.120,3.206
15369,0.120,3.206
15370,0.120,3.206
15372,0.120,3.206
15375,0.120,3.206
15376,0.120,3.206
15378,0.120,3.206
15380,0.120,3.206
15382,0.120,3.206
15385,0.120,3.206
15387,0.120,3.206
15388,0.120,3.206
15390,0.120,3.206
15393,0.120,3.206
15394,0.120,3.206
15396,0.120,3.206
15399,0.120,3.206
15400,0.120,3.206
15403,0.120,3.206
15404,0.120,3.206
15406,0.120,3.206
15409,0.120,3.206
15410,0.120,3.206
15412,0.120,3.206
15414,0.120,3.206
15416,0.120,3.206
15419,0.120,3.206
15421,0.120,3.206
15422,0.120,3.206
15424,0.120,3.206
15427,0.120,3.206
15428,0.120,3.206
15430,0.120,3.206
15432,0.120,3.206
15435,0.120,3.206
15436,0.120,3.206
15439,0.120,3.206
15441,0.120,3.206
15442,0.120,3.206
15444,0.120,3.206
15447,0.120,3.206
15448,0.120,3.206
15451,0.120,3.206
15452,0.120,3.205
15454,0.120,3.206
15457,0.120,3.206
15458,0.120,3.205
15461,0.120,3.206
15463,0.120,3.206
15464,0.120,3.206
15466,0.120,3.206
15468,0.120,3.205
15470,0.120,3.206
15473,0.120,3.206
15474,0.120,3.205
15476,0.120,3.205
15478,0.120,3.206
15481,0.120,3.206
15482,0.120,3.206
15484,0.120,3.206
15486,0.120,3.205
15488,0.120,3.205
15490,0.120,3.205
15493,0.120,3.206
15494,0.120,3.205
15497,0.120,3.205
15499,0.120,3.205
15500,0.120,3.205
15502,0.120,3.205
15504,0.120,3.205
15507,0.120,3.205
15508,0.120,3.205
15511,0.120,3.205
15512,0.120,3.205
15514,0.120,3.205
15517,0.120,3.205
15519,0.120,3.205
15520,0.120,3.205
15523,0.120,3.205
15524,0.120,3.205
15527,0.120,3.205
15528,0.120,3.205
15530,0.120,3.205
15533,0.120,3.205
15534,0.120,3.205
15537,0.120,3.205
15539,0.120,3.205
15541,0.120,3.205
15542,0.120,3.205
15544,0.120,3.205
15547,0.120,3.205
15548,0.120,3.205
15550,0.120,3.205
15553,0.120,3.205
15554,0.120,3.205
15557,0.120,3.205
15558,0.120,3.205
15560,0.120,3.205
15563,0.120,3.205
15564,0.120,3.205
15566,0.120,3.205
15568,0.120,3.205
15570,0.120,3.205
15572,0.120,3.205
15575,0.120,3.205
15576,0.120,3.205
15578,0.120,3.205
15580,0.120,3.205
15583,0.120,3.205
15585,0.120,3.205
15586,0.120,3.205
15589,0.120,3.205
15590,0.120,3.204
15592,0.120,3.204
15595,0.120,3.204
15596,0.120,3.204
15598,0.120,3.204
15600,0.120,3.204
15603,0.120,3.204
15605,0.120,3.203
15606,0.120,3.203
15608,0.120,3.203
15610,0.120,3.203
15613,0.120,3.203
15614,0.120,3.202
15616,0.120,3.202
15619,0.120,3.202
15620,0.120,3.202
15622,0.120,3.201
15624,0.120,3.201
15627,0.120,3.201
15628,0.120,3.200
15630,0.120,3.200
15633,0.120,3.200
15634,0.120,3.200
15636,0.120,3.200
15638,0.120,3.200
15640,0.120,3.199
15642,0.120,3.199
15645,0.120,3.199
15646,0.120,3.199
15648,0.120,3.199
15650,0.120,3.199
15652,0.120,3.199
15654,0.120,3.198
15657,0.120,3.198
15659,0.120,3.198
15660,0.120,3.198
15662,0.120,3.198
15664,0.120,3.198
15667,0.120,3.198
15668,0.120,3.198
15671,0.120,3.198
15672,0.120,3.198
15675,0.120,3.198
15676,0.120,3.198
15679,0.120,3.198
15680,0.120,3.198
15682,0.120,3.198
15685,0.120,3.198
15686,0.120,3.198
15688,0.120,3.198
15691,0.120,3.198
15692,0.120,3.198
15694,0.120,3.198
15696,0.120,3.198
15698,0.120,3.198
15701,0.120,3.198
15702,0.120,3.198
15705,0.120,3.198
15706,0.120,3.198
15709,0.120,3.198
15710,0.120,3.198
15712,0.120,3.198
15715,0.120,3.198
15716,0.120,3.198
15719,0.120,3.198
15721,0.120,3.198
15722,0.120,3.198
15724,0.120,3.198
15726,0.120,3.198
15728,0.120,3.198
15730,0.120,3.198
15733,0.120,3.198
15734,0.120,3.198
15736,0.120,3.198
15738,0.120,3.198
15740,0.120,3.198
15742,0.120,3.198
15745,0.120,3.198
15746,0.120,3.198
15748,0.120,3.198
15750,0.120,3.198
15752,0.120,3.198
15754,0.120,3.198
15756,0.120,3.198
15758,0.120,3.198
15761,0.120,3.198
15762,0.120,3.198
15764,0.120,3.198
15766,0.120,3.198
15769,0.120,3.198
15770,0.120,3.198
15772,0.120,3.198
15774,0.120,3.198
15776,0.120,3.198
15779,0.120,3.198
15781,0.120,3.198
15782,0.120,3.198
15784,0.120,3.198
15786,0.120,3.198
15789,0.120,3.198
15790,0.120,3.198
15793,0.120,3.198
15794,0.120,3.198
15796,0.120,3.198
15799,0.120,3.198
15800,0.120,3.198
15802,0.120,3.198
15804,0.120,3.198
15806,0.120,3.198
15808,0.120,3.198
15810,0.120,3.198
15812,0.120,3.198
15814,0.120,3.198
15816,0.120,3.198
15819,0.120,3.198
15820,0.120,3.198
15822,0.120,3.198
15825,0.120,3.198
15826,0.120,3.198
15829,0.120,3.198
15830,0.120,3.198
15833,0.120,3.198
15834,0.120,3.198
15836,0.120,3.198
15838,0.120,3.198
15840,0.120,3.198
15842,0.120,3.198
15844,0.120,3.198
15847,0.120,3.198
15848,0.120,3.198
15850,0.120,3.198
15852,0.120,3.198
15854,0.120,3.198
15856,0.120,3.198
15858,0.120,3.198
15860,0.120,3.198
15862,0.120,3.198
15864,0.120,3.198
15866,0.120,3.198
15868,0.120,3.198
15870,0.120,3.198
15872,0.120,3.198
15874,0.120,3.198
15877,0.120,3.198
15878,0.120,3.198
15880,0.120,3.198
15882,0.120,3.198
15884,0.120,3.198
15886,0.120,3.198
15889,0.120,3.198
15890,0.120,3.198
15892,0.120,3.198
15894,0.120,3.198
15896,0.120,3.198
15898,0.120,3.198
15900,0.120,3.197
15902,0.120,3.197
15904,0.120,3.197
15906,0.120,3.197
15908,0.120,3.197
15910,0.120,3.197
15912,0.120,3.196
15915,0.120,3.196
15916,0.120,3.196
15918,0.120,3.195
15920,0.120,3.195
15922,0.120,3.195
15924,0.120,3.195
15927,0.120,3.194
15928,0.120,3.194
15930,0.120,3.194
15932,0.120,3.193
15934,0.120,3.193
15936,0.120,3.193
15938,0.120,3.193
15940,0.120,3.193
15942,0.120,3.192
15945,0.120,3.192
15946,0.120,3.192
15948,0.120,3.192
15950,0.120,3.192
15952,0.120,3.191
15954,0.120,3.191
15956,0.120,3.191
15958,0.120,3.191
15961,0.120,3.191
15962,0.120,3.191
15964,0.120,3.191
15966,0.120,3.191
15968,0.120,3.191
15970,0.120,3.191
15972,0.120,3.191
15974,0.120,3.191
15976,0.120,3.191
15978,0.120,3.191
15980,0.120,3.191
15982,0.120,3.191
15984,0.120,3.191
15986,0.120,3.191
15988,0.120,3.191
15990,0.120,3.191
15993,0.120,3.191
15994,0.120,3.191
15996,0.120,3.191
15998,0.120,3.191
16000,0.120,3.191
16002,0.120,3.191
16004,0.120,3.191
16006,0.120,3.191
16008,0.120,3.191
16010,0.120,3.191
16012,0.120,3.191
16014,0.120,3.191
16016,0.120,3.191
16018,0.120,3.191
16020,0.120,3.191
16022,0.120,3.191
16024,0.120,3.191
16026,0.120,3.191
16028,0.120,3.191
16030,0.120,3.191
16032,0.120,3.191
16035,0.120,3.191
16036,0.120,3.191
16038,0.120,3.191
16040,0.120,3.191
16042,0.120,3.191
16044,0.120,3.191
16046,0.120,3.191
16048,0.120,3.191
16050,0.120,3.191
16052,0.120,3.191
16054,0.120,3.191
16056,0.120,3.191
16058,0.120,3.191
16060,0.120,3.191
16062,0.120,3.191
16064,0.120,3.191
16066,0.120,3.191
16068,0.120,3.191
16070,0.120,3.191
16072,0.120,3.191
16074,0.120,3.191
16076,0.120,3.191
16078,0.120,3.191
16080,0.120,3.191
16082,0.120,3.191
16084,0.120,3.191
16086,0.120,3.191
16088,0.120,3.191
16090,0.120,3.191
16092,0.120,3.191
16094,0.120,3.191
16096,0.120,3.191
16098,0.120,3.191
16100,0.120,3.191
16102,0.120,3.191
16104,0.120,3.191
16106,0.120,3.191
16108,0.120,3.190
16110,0.120,3.191
16112,0.120,3.191
16114,0.120,3.191
16116,0.120,3.191
16118,0.120,3.191
16120,0.120,3.191
16122,0.120,3.191
16124,0.120,3.191
16126,0.120,3.191
16128,0.120,3.191
16130,0.120,3.191
16132,0.120,3.191
16134,0.120,3.191
16136,0.120,3.190
16138,0.120,3.191
16140,0.120,3.191
16142,0.120,3.190
16144,0.120,3.191
16146,0.120,3.190
16148,0.120,3.190
16150,0.120,3.190
16152,0.120,3.191
16154,0.120,3.190
16156,0.120,3.190
16158,0.120,3.190
16160,0.120,3.190
16162,0.120,3.190
16164,0.120,3.190
16166,0.120,3.190
16168,0.120,3.190
16170,0.120,3.190
16172,0.120,3.190
16174,0.120,3.190
16176,0.120,3.190
16178,0.120,3.190
16180,0.120,3.190
16182,0.120,3.190
16184,0.120,3.190
16186,0.120,3.190
16188,0.120,3.190
16190,0.120,3.190
16192,0.120,3.190
16194,0.120,3.190
16196,0.120,3.190
16198,0.120,3.190
16200,0.120,3.190
16202,0.120,3.190
16204,0.120,3.190
16206,0.120,3.190
16208,0.120,3.190
16210,0.120,3.190
16212,0.120,3.190
16214,0.120,3.190
16216,0.120,3.190
16218,0.120,3.189
16220,0.120,3.189
16222,0.120,3.189
16224,0.120,3.189
16226,0.120,3.188
16228,0.120,3.188
16230,0.120,3.188
16232,0.120,3.188
16234,0.120,3.188
16236,0.120,3.188
16238,0.120,3.188
16240,0.120,3.188
16242,0.120,3.187
16244,0.120,3.187
16246,0.120,3.187
16248,0.120,3.186
16250,0.120,3.186
16252,0.120,3.186
16254,0.120,3.186
16256,0.120,3.185
16258,0.120,3.185
16260,0.120,3.185
16262,0.120,3.185
16264,0.120,3.185
16266,0.120,3.184
16268,0.120,3.184
16270,0.120,3.184
16272,0.120,3.184
16274,0.120,3.184
16276,0.120,3.184
16278,0.120,3.184
16280,0.120,3.184
16282,0.120,3.184
16284,0.120,3.184
16286,0.120,3.184
16288,0.120,3.184
16290,0.120,3.184
16292,0.120,3.184
16294,0.120,3.184
16296,0.120,3.184
16298,0.120,3.184
16300,0.120,3.184
16302,0.120,3.184
16304,0.120,3.184
16306,0.120,3.184
16308,0.120,3.184
16310,0.120,3.184
16312,0.120,3.184
16314,0.120,3.184
16316,0.120,3.184
16318,0.120,3.184
16320,0.120,3.184
16322,0.120,3.184
16324,0.120,3.184
16326,0.120,3.184
16328,0.120,3.184
16330,0.120,3.184
16332,0.120,3.184
16334,0.120,3.184
16336,0.120,3.184
16338,0.120,3.184
16340,0.120,3.184
16342,0.120,3.184
16344,0.120,3.184
16346,0.120,3.184
16348,0.120,3.184
16350,0.120,3.184
16352,0.120,3.184
16354,0.120,3.184
16356,0.120,3.184
16358,0.120,3.184
16360,0.120,3.184
16362,0.120,3.184
16364,0.120,3.184
16366,0.120,3.184
16368,0.120,3.184
16370,0.120,3.184
16372,0.120,3.184
16374,0.120,3.184
16376,0.120,3.184
16378,0.120,3.184
16380,0.120,3.184
16382,0.120,3.184
16384,0.120,3.184
16386,0.120,3.184
16388,0.120,3.184
16390,0.120,3.184
16392,0.120,3.184
16394,0.120,3.184
16396,0.120,3.184
16398,0.120,3.184
16400,0.120,3.184
16402,0.120,3.184
16404,0.120,3.183
16406,0.120,3.184
16408,0.120,3.184
16410,0.120,3.184
16412,0.120,3.184
16414,0.120,3.184
16416,0.120,3.183
16418,0.120,3.184
16420,0.120,3.184
16422,0.120,3.184
16424,0.120,3.183
16426,0.120,3.183
16428,0.120,3.183
16430,0.120,3.183
16432,0.120,3.183
16434,0.120,3.183
16436,0.120,3.183
16438,0.120,3.183
16440,0.120,3.183
16442,0.120,3.183
16444,0.120,3.183
16446,0.120,3.183
16448,0.120,3.183
16450,0.120,3.183
16452,0.120,3.183
16454,0.120,3.183
16456,0.120,3.183
16458,0.120,3.183
16460,0.120,3.183
16462,0.120,3.183
16464,0.120,3.183
16466,0.120,3.183
16468,0.120,3.183
16470,0.120,3.183
16472,0.120,3.183
16474,0.120,3.183
16476,0.120,3.183
16478,0.120,3.183
16480,0.120,3.183
16482,0.120,3.183
16484,0.120,3.183
16486,0.120,3.183
16488,0.120,3.183
16490,0.120,3.183
16492,0.120,3.182
16494,0.120,3.182
16496,0.120,3.182
16498,0.120,3.182
16500,0.120,3.182
16502,0.120,3.181
16504,0.120,3.181
16506,0.120,3.181
16508,0.120,3.181
16510,0.120,3.180
16512,0.120,3.180
16514,0.120,3.180
16516,0.120,3.179
16518,0.120,3.179
16520,0.120,3.179
16522,0.120,3.178
16524,0.120,3.178
16526,0.120,3.178
16528,0.120,3.178
16530,0.120,3.178
16532,0.120,3.178
16534,0.120,3.178
16536,0.120,3.178
16538,0.120,3.178
16540,0.120,3.178
16542,0.120,3.177
16544,0.120,3.177
16546,0.120,3.177
16548,0.120,3.177
16550,0.120,3.177
16552,0.120,3.177
16554,0.120,3.177
16556,0.120,3.177
16558,0.120,3.177
16560,0.120,3.177
16562,0.120,3.177
16564,0.120,3.177
16566,0.120,3.177
16568,0.120,3.177
16570,0.120,3.177
16572,0.120,3.177
16574,0.120,3.177
16576,0.120,3.177
16578,0.120,3.177
16580,0.120,3.177
16582,0.120,3.177
16584,0.120,3.177
16586,0.120,3.177
16588,0.120,3.177
16590,0.120,3.177
16592,0.120,3.177
16594,0.120,3.177
16596,0.120,3.177
16598,0.120,3.177
16600,0.120,3.177
16602,0.120,3.177
16604,0.120,3.177
16606,0.120,3.177
16608,0.120,3.177
16610,0.120,3.177
16612,0.120,3.177
16614,0.120,3.177
16616,0.120,3.177
16618,0.120,3.177
16620,0.120,3.177
16622,0.120,3.177
16624,0.120,3.177
16626,0.120,3.177
16628,0.120,3.177
16630,0.120,3.177
16632,0.120,3.177
16634,0.120,3.177
16636,0.120,3.177
16638,0.120,3.177
16640,0.120,3.177
16642,0.120,3.177
16644,0.120,3.177
16646,0.120,3.177
16648,0.120,3.177
16650,0.120,3.177
16652,0.120,3.177
16654,0.120,3.177
16656,0.120,3.177
16658,0.120,3.177
16660,0.120,3.177
16662,0.120,3.177
16664,0.120,3.177
16666,0.120,3.177
16668,0.120,3.177
16670,0.120,3.177
16672,0.120,3.177
16674,0.120,3.177
16676,0.120,3.177
16678,0.120,3.177
16680,0.120,3.177
16682,0.120,3.177
16684,0.120,3.177
16686,0.120,3.176
16688,0.120,3.177
16690,0.120,3.177
16692,0.120,3.177
16694,0.120,3.177
16696,0.120,3.176
16698,0.120,3.177
16700,0.120,3.177
16702,0.120,3.176
16704,0.120,3.177
16706,0.120,3.176
16708,0.120,3.176
16710,0.120,3.176
16712,0.120,3.176
16714,0.120,3.176
16716,0.120,3.176
16718,0.120,3.176
16720,0.120,3.176
16722,0.120,3.176
16724,0.120,3.176
16726,0.120,3.176
16728,0.120,3.176
16730,0.120,3.176
16732,0.120,3.176
16734,0.120,3.176
16736,0.120,3.176
16738,0.120,3.176
16740,0.120,3.176
16742,0.120,3.176
16744,0.120,3.176
16746,0.120,3.176
16748,0.120,3.176
16750,0.120,3.176
16752,0.120,3.176
16754,0.120,3.176
16756,0.120,3.176
16758,0.120,3.176
16760,0.120,3.176
16762,0.120,3.176
16764,0.120,3.176
16766,0.120,3.175
16768,0.120,3.175
16770,0.120,3.175
16772,0.120,3.175
16774,0.120,3.174
16776,0.120,3.174
16778,0.120,3.174
16780,0.120,3.174
16782,0.120,3.173
16784,0.120,3.173
16786,0.120,3.172
16788,0.120,3.172
16790,0.120,3.172
16792,0.120,3.171
16794,0.120,3.171
16796,0.120,3.171
16798,0.120,3.171
16800,0.120,3.170
16802,0.120,3.170
16804,0.120,3.169
16806,0.120,3.169
16808,0.120,3.169
16810,0.120,3.169
16812,0.120,3.169
16814,0.120,3.169
16816,0.120,3.169
16818,0.120,3.169
16820,0.120,3.169
16822,0.120,3.169
16824,0.120,3.169
16826,0.120,3.169
16828,0.120,3.169
16830,0.120,3.169
16832,0.120,3.169
16834,0.120,3.169
16836,0.120,3.169
16838,0.120,3.169
16840,0.120,3.169
16842,0.120,3.169
16844,0.120,3.169
16846,0.120,3.169
16848,0.120,3.169
16850,0.120,3.169
16852,0.120,3.169
16854,0.120,3.169
16856,0.120,3.169
16858,0.120,3.169
16860,0.120,3.169
16862,0.120,3.169
16864,0.120,3.169
16866,0.120,3.169
16868,0.120,3.169
16870,0.120,3.169
16872,0.120,3.169
16874,0.120,3.169
16876,0.120,3.169
16878,0.120,3.169
16880,0.120,3.169
16882,0.120,3.169
16884,0.120,3.169
16886,0.120,3.169
16888,0.120,3.169
16890,0.120,3.169
16892,0.120,3.169
16894,0.120,3.169
16896,0.120,3.169
16898,0.120,3.169
16900,0.120,3.169
16902,0.120,3.169
16904,0.120,3.169
16906,0.120,3.169
16908,0.120,3.168
16910,0.120,3.169
16912,0.120,3.169
16914,0.120,3.169
16916,0.120,3.169
16918,0.120,3.169
16920,0.120,3.168
16922,0.120,3.169
16924,0.120,3.168
16926,0.120,3.169
16928,0.120,3.169
16930,0.120,3.168
16932,0.120,3.168
16934,0.120,3.168
16936,0.120,3.168
16938,0.120,3.168
16940,0.120,3.168
16942,0.120,3.168
16944,0.120,3.168
16946,0.120,3.168
16948,0.120,3.168
16950,0.120,3.168
16952,0.120,3.168
16954,0.120,3.168
16956,0.120,3.168
16958,0.120,3.168
16960,0.120,3.168
16962,0.120,3.168
16964,0.120,3.168
16966,0.120,3.168
16968,0.120,3.168
16970,0.120,3.168
16972,0.120,3.168
16974,0.120,3.168
16976,0.120,3.168
16978,0.120,3.168
16980,0.120,3.167
16982,0.120,3.167
16984,0.120,3.166
16986,0.120,3.166
16988,0.120,3.165
16990,0.120,3.165
16992,0.120,3.165
16994,0.120,3.164
16996,0.120,3.164
16998,0.120,3.163
17000,0.120,3.163
17002,0.120,3.163
17004,0.120,3.163
17006,0.120,3.163
17008,0.120,3.162
17010,0.120,3.162
17012,0.120,3.162
17014,0.120,3.162
17016,0.120,3.162
17018,0.120,3.162
17020,0.120,3.162
17022,0.120,3.162
17024,0.120,3.162
17026,0.120,3.162
17028,0.120,3.162
17030,0.120,3.162
17032,0.120,3.162
17034,0.120,3.162
17036,0.120,3.162
17038,0.120,3.162
17040,0.120,3.162
17042,0.120,3.162
17044,0.120,3.162
17046,0.120,3.162
17048,0.120,3.162
17050,0.120,3.162
17052,0.120,3.162
17054,0.120,3.162
17056,0.120,3.162
17058,0.120,3.162
17060,0.120,3.162
17062,0.120,3.162
17064,0.120,3.162
17066,0.120,3.162
17068,0.120,3.162
17070,0.120,3.162
17072,0.120,3.162
17074,0.120,3.162
17076,0.120,3.162
17078,0.120,3.162
17080,0.120,3.162
17082,0.120,3.162
17084,0.120,3.162
17086,0.120,3.162
17088,0.120,3.162
17090,0.120,3.162
17092,0.120,3.162
17094,0.120,3.162
17096,0.120,3.162
17098,0.120,3.162
17100,0.120,3.162
17102,0.120,3.162
17104,0.120,3.162
17106,0.120,3.162
17108,0.120,3.162
17110,0.120,3.162
17112,0.120,3.162
17114,0.120,3.162
17116,0.120,3.162
17118,0.120,3.162
17120,0.120,3.162
17122,0.120,3.162
17124,0.120,3.162
17126,0.120,3.162
17128,0.120,3.161
17130,0.120,3.161
17132,0.120,3.161
17134,0.120,3.161
17136,0.120,3.161
17138,0.120,3.161
17140,0.120,3.162
17142,0.120,3.161
17144,0.120,3.161
17146,0.120,3.161
17148,0.120,3.161
17150,0.120,3.161
17152,0.120,3.161
17154,0.120,3.161
17156,0.120,3.161
17158,0.120,3.161
17160,0.120,3.161
17162,0.120,3.161
17164,0.120,3.161
17166,0.120,3.161
17168,0.120,3.161
17170,0.120,3.161
17172,0.120,3.161
17174,0.120,3.161
17176,0.120,3.161
17178,0.120,3.161
17180,0.120,3.161
17182,0.120,3.161
17184,0.120,3.161
17186,0.120,3.161
17188,0.120,3.161
17190,0.120,3.161
17192,0.120,3.161
17194,0.120,3.160
17196,0.120,3.160
17198,0.120,3.160
17200,0.120,3.160
17202,0.120,3.160
17204,0.120,3.159
17206,0.120,3.159
17208,0.120,3.159
17210,0.120,3.158
17212,0.120,3.158
17214,0.120,3.158
17216,0.120,3.158
17218,0.120,3.158
17220,0.120,3.158
17222,0.120,3.157
17224,0.120,3.157
17226,0.120,3.157
17228,0.120,3.156
17230,0.120,3.156
17232,0.120,3.156
17234,0.120,3.156
17236,0.120,3.156
17238,0.120,3.156
17240,0.120,3.156
17242,0.120,3.155
17244,0.120,3.155
17246,0.120,3.155
17248,0.120,3.155
17250,0.120,3.155
17252,0.120,3.155
17254,0.120,3.155
17256,0.120,3.155
17258,0.120,3.155
17260,0.120,3.155
17262,0.120,3.155
17264,0.120,3.155
17266,0.120,3.155
17268,0.120,3.155
17270,0.120,3.155
17272,0.120,3.155
17274,0.120,3.155
17276,0.120,3.155
17278,0.120,3.155
17280,0.120,3.155
17282,0.120,3.155
17284,0.120,3.155
17286,0.120,3.155
17288,0.120,3.155
17290,0.120,3.155
17292,0.120,3.155
17294,0.120,3.155
17296,0.120,3.155
17298,0.120,3.155
17300,0.120,3.155
17302,0.120,3.155
17304,0.120,3.155
17306,0.120,3.155
17308,0.120,3.155
17310,0.120,3.155
17312,0.120,3.155
17314,0.120,3.155
17316,0.120,3.155
17318,0.120,3.155
17320,0.120,3.155
17322,0.120,3.155
17324,0.120,3.155
17326,0.120,3.155
17328,0.120,3.155
17330,0.120,3.155
17332,0.120,3.155
17334,0.120,3.155
17336,0.120,3.155
17338,0.120,3.155
17340,0.120,3.155
17342,0.120,3.155
17344,0.120,3.155
17346,0.120,3.155
17348,0.120,3.155
17350,0.120,3.155
17352,0.120,3.155
17354,0.120,3.155
17356,0.120,3.155
17358,0.120,3.155
17360,0.120,3.155
17362,0.120,3.155
17364,0.120,3.155
17366,0.120,3.155
17368,0.120,3.155
17370,0.120,3.155
17372,0.120,3.155
17374,0.120,3.155
17376,0.120,3.155
17378,0.120,3.155
17380,0.120,3.155
17382,0.120,3.155
17384,0.120,3.155
17386,0.120,3.155
17388,0.120,3.155
17390,0.120,3.155
17392,0.120,3.155
17394,0.120,3.155
17396,0.120,3.155
17398,0.120,3.155
17400,0.120,3.155
17402,0.120,3.155
17404,0.120,3.155
17406,0.120,3.155
17408,0.120,3.155
17410,0.120,3.155
17412,0.120,3.155
17414,0.120,3.154
17416,0.120,3.155
17418,0.120,3.155
17420,0.120,3.155
17422,0.120,3.155
17424,0.120,3.155
17426,0.120,3.155
17428,0.120,3.155
17430,0.120,3.155
17432,0.120,3.155
17434,0.120,3.155
17436,0.120,3.155
17438,0.120,3.155
17440,0.120,3.155
17442,0.120,3.154
17444,0.120,3.155
17446,0.120,3.155
17448,0.120,3.155
17450,0.120,3.155
17452,0.120,3.154
17454,0.120,3.154
17456,0.120,3.155
17458,0.120,3.155
17460,0.120,3.155
17462,0.120,3.155
17464,0.120,3.155
17466,0.120,3.154
17468,0.120,3.154
17470,0.120,3.154
17472,0.120,3.154
17474,0.120,3.154
17476,0.120,3.154
17478,0.120,3.154
17480,0.120,3.154
17482,0.120,3.154
17484,0.120,3.154
17486,0.120,3.154
17488,0.120,3.154
17490,0.120,3.154
17492,0.120,3.154
17494,0.120,3.154
17496,0.120,3.154
17498,0.120,3.154
17500,0.120,3.154
17502,0.120,3.154
17504,0.120,3.154
17506,0.120,3.154
17508,0.120,3.154
17510,0.120,3.154
17512,0.120,3.154
17514,0.120,3.154
17516,0.120,3.154
17518,0.120,3.154
17520,0.120,3.154
17522,0.120,3.154
17524,0.120,3.154
17526,0.120,3.154
17528,0.120,3.154
17530,0.120,3.154
17532,0.120,3.154
17534,0.120,3.154
17536,0.120,3.154
17538,0.120,3.154
17540,0.120,3.154
17542,0.120,3.154
17544,0.120,3.154
17546,0.120,3.154
17548,0.120,3.154
17550,0.120,3.154
17552,0.120,3.154
17554,0.120,3.154
17556,0.120,3.154
17558,0.120,3.154
17560,0.120,3.154
17562,0.120,3.154
17564,0.120,3.154
17566,0.120,3.154
17568,0.120,3.154
17570,0.120,3.154
17572,0.120,3.154
17574,0.120,3.154
17576,0.120,3.154
17578,0.120,3.154
17580,0.120,3.154
17582,0.120,3.153
17584,0.120,3.153
17586,0.120,3.153
17588,0.120,3.153
17590,0.120,3.153
17592,0.120,3.153
17594,0.120,3.153
17596,0.120,3.153
17598,0.120,3.153
17600,0.120,3.153
17602,0.120,3.152
17604,0.120,3.152
17606,0.120,3.152
17608,0.120,3.152
17610,0.120,3.152
17612,0.120,3.152
17614,0.120,3.152
17616,0.120,3.151
17618,0.120,3.151
17620,0.120,3.151
17622,0.120,3.151
17624,0.120,3.151
17626,0.120,3.151
17628,0.120,3.151
17630,0.120,3.151
17632,0.120,3.150
17634,0.120,3.150
17636,0.120,3.150
17638,0.120,3.150
17640,0.120,3.150
17642,0.120,3.149
17644,0.120,3.149
17646,0.120,3.149
17648,0.120,3.149
17650,0.120,3.149
17652,0.120,3.148
17654,0.120,3.148
17656,0.120,3.148
17658,0.120,3.148
17660,0.120,3.148
17662,0.120,3.148
17664,0.120,3.148
17666,0.120,3.148
17668,0.120,3.148
17670,0.120,3.148
17672,0.120,3.148
17674,0.120,3.148
17676,0.120,3.148
17678,0.120,3.148
17680,0.120,3.148
17682,0.120,3.148
17684,0.120,3.148
17686,0.120,3.148
