-----------EB Tester Software-----------
Device:EBD-A20H
Mode:D-CC  0.12A  2.00V
Begin Volt:3.359V
Cutoff Volt:1.999V
Capacity:670mAh
Energy:2158mWh
Avg Volt:3.22V
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
15170,0.120,3.212
15172,0.120,3.212
15174,0.120,3.212
15176,0.120,3.212
15178,0.120,3.212
15180,0.120,3.212
15182,0.120,3.212
15184,0.120,3.212
15186,0.120,3.212
15188,0.120,3.212
15190,0.120,3.212
15192,0.120,3.212
15194,0.120,3.212
15196,0.120,3.212
15198,0.120,3.212
15200,0.120,3.212
15202,0.120,3.212
15204,0.120,3.212
15206,0.120,3.212
15208,0.120,3.212
15210,0.120,3.212
15212,0.120,3.212
15214,0.120,3.212
15216,0.120,3.212
15218,0.120,3.212
15220,0.120,3.212
15222,0.120,3.212
15224,0.120,3.212
15226,0.120,3.212
15228,0.120,3.212
15230,0.120,3.212
15232,0.120,3.212
15234,0.120,3.212
15236,0.120,3.212
15238,0.120,3.212
15240,0.120,3.212
15242,0.120,3.212
15244,0.120,3.212
15246,0.120,3.212
15248,0.120,3.212
15250,0.120,3.212
15252,0.120,3.212
15254,0.120,3.212
15256,0.120,3.212
15258,0.120,3.212
15260,0.120,3.212
15262,0.120,3.212
15264,0.120,3.212
15266,0.120,3.212
15268,0.120,3.212
15270,0.120,3.212
15272,0.120,3.212
15274,0.120,3.212
15276,0.120,3.211
15278,0.120,3.211
15280,0.120,3.211
15282,0.120,3.211
15284,0.120,3.211
15286,0.120,3.211
15288,0.120,3.211
15290,0.120,3.210
15292,0.120,3.210
15294,0.120,3.210
15296,0.120,3.210
15298,0.120,3.210
15300,0.120,3.210
15302,0.120,3.210
15304,0.120,3.209
15306,0.120,3.209
15308,0.120,3.209
15310,0.120,3.209
15312,0.120,3.209
15314,0.120,3.209
15316,0.120,3.208
15318,0.120,3.208
15320,0.120,3.208
15322,0.120,3.208
15324,0.120,3.208
15326,0.120,3.208
15328,0.120,3.208
15330,0.120,3.208
15332,0.120,3.208
15334,0.120,3.207
15336,0.120,3.207
15338,0.120,3.207
15340,0.120,3.207
15342,0.120,3.207
15344,0.120,3.207
15346,0.120,3.207
15348,0.120,3.207
15350,0.120,3.206
15352,0.120,3.206
15354,0.120,3.206
15356,0.120,3.206
15358,0.120,3.206
15360,0.120,3.206
15362,0.120,3.206
15364,0.120,3.206
15366,0.120,3.206
15368,0.120,3.206
15370,0.120,3.206
15372,0.120,3.206
15374,0.120,3.206
15376,0.120,3.206
15378,0.120,3.206
15380,0.120,3.206
15382,0.120,3.206
15384,0.120,3.206
15386,0.120,3.206
15388,0.120,3.206
15390,0.120,3.206
15392,0.120,3.206
15394,0.120,3.206
15396,0.120,3.206
15398,0.120,3.206
15400,0.120,3.206
15402,0.120,3.206
15404,0.120,3.206
15406,0.120,3.206
15408,0.120,3.206
15410,0.120,3.206
15412,0.120,3.206
15414,0.120,3.206
15416,0.120,3.206
15418,0.120,3.206
15420,0.120,3.206
15422,0.120,3.206
15424,0.120,3.206
15426,0.120,3.206
15428,0.120,3.206
15430,0.120,3.206
15432,0.120,3.206
15434,0.120,3.206
15436,0.120,3.206
15438,0.120,3.206
15440,0.120,3.206
15442,0.120,3.206
15444,0.120,3.206
15446,0.120,3.206
15448,0.120,3.206
15450,0.120,3.206
15452,0.120,3.206
15454,0.120,3.206
15456,0.120,3.206
15458,0.120,3.206
15460,0.120,3.206
15462,0.120,3.206
15464,0.120,3.206
15466,0.120,3.206
15468,0.120,3.206
15470,0.120,3.206
15472,0.120,3.206
15474,0.120,3.206
15476,0.120,3.206
15478,0.120,3.206
15480,0.120,3.206
15482,0.120,3.206
15484,0.120,3.206
15486,0.120,3.206
15488,0.120,3.206
15490,0.120,3.206
15492,0.120,3.206
15494,0.120,3.206
15496,0.120,3.206
15498,0.120,3.206
15500,0.120,3.206
15502,0.120,3.206
15504,0.120,3.206
15506,0.120,3.206
15508,0.120,3.206
15510,0.120,3.206
15512,0.120,3.206
15514,0.120,3.206
15516,0.120,3.206
15518,0.120,3.206
15520,0.120,3.206
15522,0.120,3.206
15524,0.120,3.206
15526,0.120,3.206
15528,0.120,3.206
15530,0.120,3.206
15532,0.120,3.206
15534,0.120,3.206
15536,0.120,3.206
15538,0.120,3.206
15540,0.120,3.206
15542,0.120,3.206
15544,0.120,3.206
15546,0.120,3.206
15548,0.120,3.206
15550,0.120,3.206
15552,0.120,3.206
15554,0.120,3.206
15556,0.120,3.206
15558,0.120,3.206
15560,0.120,3.206
15562,0.120,3.206
15564,0.120,3.206
15566,0.120,3.206
15568,0.120,3.206
15570,0.120,3.206
15572,0.120,3.206
15574,0.120,3.206
15576,0.120,3.206
15578,0.120,3.206
15580,0.120,3.205
15582,0.120,3.206
15584,0.120,3.206
15586,0.120,3.205
15588,0.120,3.205
15590,0.120,3.205
15592,0.120,3.205
15594,0.120,3.205
15596,0.120,3.205
15598,0.120,3.205
15600,0.120,3.206
15602,0.120,3.205
15604,0.120,3.205
15606,0.120,3.206
15608,0.120,3.205
15610,0.120,3.205
15612,0.120,3.205
15614,0.120,3.205
15616,0.120,3.205
15618,0.120,3.206
15620,0.120,3.205
15622,0.120,3.205
15624,0.120,3.205
15626,0.120,3.205
15628,0.120,3.205
15630,0.120,3.205
15632,0.120,3.205
15634,0.120,3.205
15636,0.120,3.205
15638,0.120,3.205
15640,0.120,3.205
15642,0.120,3.205
15644,0.120,3.205
15646,0.120,3.205
15648,0.120,3.205
15650,0.120,3.205
15652,0.120,3.205
15654,0.120,3.205
15656,0.120,3.205
15658,0.120,3.205
15660,0.120,3.205
15662,0.120,3.205
15664,0.120,3.205
15666,0.120,3.205
15668,0.120,3.205
15670,0.120,3.205
15672,0.120,3.205
15674,0.120,3.205
15676,0.120,3.205
15678,0.120,3.205
15680,0.120,3.205
15682,0.120,3.205
15684,0.120,3.205
15686,0.120,3.205
15688,0.120,3.205
15690,0.120,3.205
15692,0.120,3.205
15694,0.120,3.204
15696,0.120,3.204
15698,0.120,3.204
15700,0.120,3.204
15702,0.120,3.204
15704,0.120,3.204
15706,0.120,3.203
15708,0.120,3.203
15710,0.120,3.203
15712,0.120,3.203
15714,0.120,3.203
15716,0.120,3.202
15718,0.120,3.202
15720,0.120,3.202
15722,0.120,3.201
15724,0.120,3.201
15726,0.120,3.201
15728,0.120,3.201
15730,0.120,3.201
15732,0.120,3.201
15734,0.120,3.200
15736,0.120,3.200
15738,0.120,3.200
15740,0.120,3.199
15742,0.120,3.199
15744,0.120,3.199
15746,0.120,3.199
15748,0.120,3.199
15750,0.120,3.199
15752,0.120,3.198
15754,0.120,3.198
15756,0.120,3.198
15758,0.120,3.198
15760,0.120,3.198
15762,0.120,3.198
15764,0.120,3.198
15766,0.120,3.198
15768,0.120,3.198
15770,0.120,3.198
15772,0.120,3.198
15774,0.120,3.198
15776,0.120,3.198
15778,0.120,3.198
15780,0.120,3.198
15782,0.120,3.198
15784,0.120,3.198
15786,0.120,3.198
15788,0.120,3.198
15790,0.120,3.198
15792,0.120,3.198
15794,0.120,3.198
15796,0.120,3.198
15798,0.120,3.198
15800,0.120,3.198
15802,0.120,3.198
15804,0.120,3.198
15806,0.120,3.198
15808,0.120,3.198
15810,0.120,3.198
15812,0.120,3.198
15814,0.120,3.198
15816,0.120,3.198
15818,0.120,3.198
15820,0.120,3.198
15822,0.120,3.198
15824,0.120,3.198
15826,0.120,3.198
15828,0.120,3.198
15830,0.120,3.198
15832,0.120,3.198
15834,0.120,3.198
15836,0.120,3.198
15838,0.120,3.198
15840,0.120,3.198
15842,0.120,3.198
15844,0.120,3.198
15846,0.120,3.198
15848,0.120,3.198
15850,0.120,3.198
15852,0.120,3.198
15854,0.120,3.198
15856,0.120,3.198
15858,0.120,3.198
15860,0.120,3.198
15862,0.120,3.198
15864,0.120,3.198
15866,0.120,3.198
15868,0.120,3.198
15870,0.120,3.198
15872,0.120,3.198
15874,0.120,3.198
15876,0.120,3.198
15878,0.120,3.198
15880,0.120,3.198
15882,0.120,3.198
15884,0.120,3.198
15886,0.120,3.198
15888,0.120,3.198
15890,0.120,3.198
15892,0.120,3.198
15894,0.120,3.198
15896,0.120,3.198
15898,0.120,3.198
15900,0.120,3.198
15902,0.120,3.198
15904,0.120,3.198
15906,0.120,3.198
15908,0.120,3.198
15910,0.120,3.198
15912,0.120,3.198
15914,0.120,3.198
15916,0.120,3.198
15918,0.120,3.198
15920,0.120,3.198
15922,0.120,3.198
15924,0.120,3.198
15926,0.120,3.198
15928,0.120,3.198
15930,0.120,3.198
15932,0.120,3.198
15934,0.120,3.198
15936,0.120,3.198
15938,0.120,3.198
15940,0.120,3.198
15942,0.120,3.198
15944,0.120,3.198
15946,0.120,3.198
15948,0.120,3.198
15950,0.120,3.198
15952,0.120,3.198
15954,0.120,3.198
15956,0.120,3.198
15958,0.120,3.198
15960,0.120,3.198
15962,0.120,3.198
15964,0.120,3.198
15966,0.120,3.198
15968,0.120,3.198
15970,0.120,3.198
15972,0.120,3.198
15974,0.120,3.198
15976,0.120,3.198
15978,0.120,3.197
15980,0.120,3.197
15982,0.120,3.197
15984,0.120,3.197
15986,0.120,3.197
15988,0.120,3.196
15990,0.120,3.196
15992,0.120,3.196
15994,0.120,3.196
15996,0.120,3.195
15998,0.120,3.195
16000,0.120,3.195
16002,0.120,3.194
16004,0.120,3.194
16006,0.120,3.194
16008,0.120,3.193
16010,0.120,3.193
16012,0.120,3.193
16014,0.120,3.193
16016,0.120,3.192
16018,0.120,3.192
16020,0.120,3.192
16022,0.120,3.192
16024,0.120,3.191
16026,0.120,3.191
16028,0.120,3.191
16030,0.120,3.191
16032,0.120,3.191
16034,0.120,3.191
16036,0.120,3.191
16038,0.120,3.191
16040,0.120,3.191
16042,0.120,3.191
16044,0.120,3.191
16046,0.120,3.191
16048,0.120,3.191
16050,0.120,3.191
16052,0.120,3.191
16054,0.120,3.191
16056,0.120,3.191
16058,0.120,3.191
16060,0.120,3.191
16062,0.120,3.191
16064,0.120,3.191
16066,0.120,3.191
16068,0.120,3.191
16070,0.120,3.191
16072,0.120,3.191
16074,0.120,3.191
16076,0.120,3.191
16078,0.120,3.191
16080,0.120,3.191
16082,0.120,3.191
16084,0.120,3.191
16086,0.120,3.191
16088,0.120,3.191
16090,0.120,3.191
16092,0.120,3.191
16094,0.120,3.191
16096,0.120,3.191
16098,0.120,3.191
16100,0.120,3.191
16102,0.120,3.191
16104,0.120,3.191
16106,0.120,3.191
16108,0.120,3.191
16110,0.120,3.191
16112,0.120,3.191
16114,0.120,3.191
16116,0.120,3.191
16118,0.120,3.191
16120,0.120,3.191
16122,0.120,3.191
16124,0.120,3.191
16126,0.120,3.191
16128,0.120,3.191
16130,0.120,3.191
16132,0.120,3.191
16134,0.120,3.191
16136,0.120,3.191
16138,0.120,3.191
16140,0.120,3.191
16142,0.120,3.191
16144,0.120,3.191
16146,0.120,3.191
16148,0.120,3.191
16150,0.120,3.191
16152,0.120,3.191
16154,0.120,3.191
16156,0.120,3.191
16158,0.120,3.191
16160,0.120,3.191
16162,0.120,3.191
16164,0.120,3.191
16166,0.120,3.191
16168,0.120,3.191
16170,0.120,3.191
16172,0.120,3.191
16174,0.120,3.191
16176,0.120,3.191
16178,0.120,3.191
16180,0.120,3.191
16182,0.120,3.191
16184,0.120,3.191
16186,0.120,3.191
16188,0.120,3.191
16190,0.120,3.191
16192,0.120,3.191
16194,0.120,3.191
16196,0.120,3.191
16198,0.120,3.190
16200,0.120,3.191
16202,0.120,3.191
16204,0.120,3.190
16206,0.120,3.190
16208,0.120,3.190
16210,0.120,3.190
16212,0.120,3.190
16214,0.120,3.190
16216,0.120,3.190
16218,0.120,3.190
16220,0.120,3.190
16222,0.120,3.190
16224,0.120,3.190
16226,0.120,3.190
16228,0.120,3.190
16230,0.120,3.190
16232,0.120,3.190
16234,0.120,3.190
16236,0.120,3.190
16238,0.120,3.190
16240,0.120,3.190
16242,0.120,3.190
16244,0.120,3.190
16246,0.120,3.190
16248,0.120,3.190
16250,0.120,3.190
16252,0.120,3.190
16254,0.120,3.190
16256,0.120,3.190
16258,0.120,3.190
16260,0.120,3.190
16262,0.120,3.190
16264,0.120,3.190
16266,0.120,3.190
16268,0.120,3.189
16270,0.120,3.189
16272,0.120,3.189
16274,0.120,3.189
16276,0.120,3.189
16278,0.120,3.188
16280,0.120,3.188
16282,0.120,3.188
16284,0.120,3.188
16286,0.120,3.188
16288,0.120,3.188
16290,0.120,3.187
16292,0.120,3.187
16294,0.120,3.187
16296,0.120,3.186
16298,0.120,3.186
16300,0.120,3.186
16302,0.120,3.186
16304,0.120,3.185
16306,0.120,3.185
16308,0.120,3.185
16310,0.120,3.184
16312,0.120,3.185
16314,0.120,3.184
16316,0.120,3.184
16318,0.120,3.184
16320,0.120,3.184
16322,0.120,3.184
16324,0.120,3.184
16326,0.120,3.184
16328,0.120,3.184
16330,0.120,3.184
16332,0.120,3.184
16334,0.120,3.184
16336,0.120,3.184
16338,0.120,3.184
16340,0.120,3.184
16342,0.120,3.184
16344,0.120,3.184
16346,0.120,3.184
16348,0.120,3.184
16350,0.120,3.184
16352,0.120,3.184
16354,0.120,3.184
16356,0.120,3.184
16358,0.120,3.184
16360,0.120,3.184
16362,0.120,3.184
16364,0.120,3.184
16366,0.120,3.184
16368,0.120,3.184
16370,0.120,3.184
16372,0.120,3.184
16374,0.120,3.184
16376,0.120,3.184
16378,0.120,3.184
16380,0.120,3.184
16382,0.120,3.184
16384,0.120,3.184
16386,0.120,3.184
16388,0.120,3.184
16390,0.120,3.184
16392,0.120,3.184
16394,0.120,3.184
16396,0.120,3.184
16398,0.120,3.184
16400,0.120,3.184
16402,0.120,3.184
16404,0.120,3.184
16406,0.120,3.184
16408,0.120,3.184
16410,0.120,3.184
16412,0.120,3.184
16414,0.120,3.184
16416,0.120,3.184
16418,0.120,3.184
16420,0.120,3.184
16422,0.120,3.184
16424,0.120,3.184
16426,0.120,3.184
16428,0.120,3.184
16430,0.120,3.184
16432,0.120,3.184
16434,0.120,3.184
16436,0.120,3.184
16438,0.120,3.184
16440,0.120,3.184
16442,0.120,3.184
16444,0.120,3.183
16446,0.120,3.184
16448,0.120,3.184
16450,0.120,3.183
16452,0.120,3.184
16454,0.120,3.183
16456,0.120,3.183
16458,0.120,3.184
16460,0.120,3.183
16462,0.120,3.184
16464,0.120,3.183
16466,0.120,3.183
16468,0.120,3.183
16470,0.120,3.183
16472,0.120,3.183
16474,0.120,3.183
16476,0.120,3.183
16478,0.120,3.183
16480,0.120,3.183
16482,0.120,3.183
16484,0.120,3.183
16486,0.120,3.183
16488,0.120,3.183
16490,0.120,3.183
16492,0.120,3.183
16494,0.120,3.183
16496,0.120,3.183
16498,0.120,3.183
16500,0.120,3.183
16502,0.120,3.183
16504,0.120,3.183
16506,0.120,3.183
16508,0.120,3.183
16510,0.120,3.183
16512,0.120,3.183
16514,0.120,3.183
16516,0.120,3.183
16518,0.120,3.183
16520,0.120,3.182
16522,0.120,3.182
16524,0.120,3.182
16526,0.120,3.182
16528,0.120,3.182
16530,0.120,3.182
16532,0.120,3.181
16534,0.120,3.181
16536,0.120,3.181
16538,0.120,3.180
16540,0.120,3.180
16542,0.120,3.180
16544,0.120,3.180
16546,0.120,3.179
16548,0.120,3.179
16550,0.120,3.179
16552,0.120,3.178
16554,0.120,3.178
16556,0.120,3.178
16558,0.120,3.178
16560,0.120,3.178
16562,0.120,3.178
16564,0.120,3.178
16566,0.120,3.178
16568,0.120,3.177
16570,0.120,3.177
16572,0.120,3.177
16574,0.120,3.177
16576,0.120,3.177
16578,0.120,3.177
16580,0.120,3.177
16582,0.120,3.177
16584,0.120,3.177
16586,0.120,3.177
16588,0.120,3.177
16590,0.120,3.177
16592,0.120,3.177
16594,0.120,3.177
16596,0.120,3.177
16598,0.120,3.177
16600,0.120,3.177
16602,0.120,3.177
16604,0.120,3.177
16606,0.120,3.177
16608,0.120,3.177
16610,0.120,3.177
16612,0.120,3.177
16614,0.120,3.177
16616,0.120,3.177
16618,0.120,3.177
16620,0.120,3.177
16622,0.120,3.177
16624,0.120,3.177
16626,0.120,3.177
16628,0.120,3.177
16630,0.120,3.177
16632,0.120,3.177
16634,0.120,3.177
16636,0.120,3.177
16638,0.120,3.177
16640,0.120,3.177
16642,0.120,3.177
16644,0.120,3.177
16646,0.120,3.177
16648,0.120,3.177
16650,0.120,3.177
16652,0.120,3.177
16654,0.120,3.177
16656,0.120,3.177
16658,0.120,3.177
16660,0.120,3.177
16662,0.120,3.177
16664,0.120,3.177
16666,0.120,3.177
16668,0.120,3.177
16670,0.120,3.177
16672,0.120,3.177
16674,0.120,3.177
16676,0.120,3.177
16678,0.120,3.177
16680,0.120,3.177
16682,0.120,3.177
16684,0.120,3.177
16686,0.120,3.177
16688,0.120,3.177
16690,0.120,3.177
16692,0.120,3.177
16694,0.120,3.177
16696,0.120,3.177
16698,0.120,3.177
16700,0.120,3.177
16702,0.120,3.177
16704,0.120,3.177
16706,0.120,3.176
16708,0.120,3.177
16710,0.120,3.176
16712,0.120,3.177
16714,0.120,3.177
16716,0.120,3.177
16718,0.120,3.177
16720,0.120,3.177
16722,0.120,3.177
16724,0.120,3.177
16726,0.120,3.176
16728,0.120,3.176
16730,0.120,3.176
16732,0.120,3.176
16734,0.120,3.176
16736,0.120,3.176
16738,0.120,3.176
16740,0.120,3.176
16742,0.120,3.176
16744,0.120,3.176
16746,0.120,3.176
16748,0.120,3.176
16750,0.120,3.176
16752,0.120,3.176
16754,0.120,3.176
16756,0.120,3.176
16758,0.120,3.176
16760,0.120,3.176
16762,0.120,3.176
16764,0.120,3.176
16766,0.120,3.176
16768,0.120,3.176
16770,0.120,3.176
16772,0.120,3.176
16774,0.120,3.176
16776,0.120,3.176
16778,0.120,3.176
16780,0.120,3.176
16782,0.120,3.176
16784,0.120,3.175
16786,0.120,3.175
16788,0.120,3.175
16790,0.120,3.175
16792,0.120,3.175
16794,0.120,3.174
16796,0.120,3.174
16798,0.120,3.173
16800,0.120,3.173
16802,0.120,3.172
16804,0.120,3.172
16806,0.120,3.172
16808,0.120,3.171
16810,0.120,3.171
16812,0.120,3.171
16814,0.120,3.170
16816,0.120,3.170
16818,0.120,3.170
16820,0.120,3.170
16822,0.120,3.169
16824,0.120,3.169
16826,0.120,3.169
16828,0.120,3.169
16830,0.120,3.169
16832,0.120,3.169
16834,0.120,3.169
16836,0.120,3.169
16838,0.120,3.169
16840,0.120,3.169
16842,0.120,3.169
16844,0.120,3.169
16846,0.120,3.169
16848,0.120,3.169
16850,0.120,3.169
16852,0.120,3.169
16854,0.120,3.169
16856,0.120,3.169
16858,0.120,3.169
16860,0.120,3.169
16862,0.120,3.169
16864,0.120,3.169
16866,0.120,3.169
16868,0.120,3.169
16870,0.120,3.169
16872,0.120,3.169
16874,0.120,3.169
16876,0.120,3.169
16878,0.120,3.169
16880,0.120,3.169
16882,0.120,3.169
16884,0.120,3.169
16886,0.120,3.169
16888,0.120,3.169
16890,0.120,3.169
16892,0.120,3.169
16894,0.120,3.169
16896,0.120,3.169
16898,0.120,3.169
16900,0.120,3.169
16902,0.120,3.169
16904,0.120,3.169
16906,0.120,3.169
16908,0.120,3.169
16910,0.120,3.169
16912,0.120,3.169
16914,0.120,3.169
16916,0.120,3.169
16918,0.120,3.169
16920,0.120,3.169
16922,0.120,3.169
16924,0.120,3.169
16926,0.120,3.169
16928,0.120,3.169
16930,0.120,3.168
16932,0.120,3.168
16934,0.120,3.168
16936,0.120,3.168
16938,0.120,3.169
16940,0.120,3.168
16942,0.120,3.168
16944,0.120,3.168
16946,0.120,3.168
16948,0.120,3.168
16950,0.120,3.168
16952,0.120,3.168
16954,0.120,3.168
16956,0.120,3.168
16958,0.120,3.168
16960,0.120,3.168
16962,0.120,3.168
16964,0.120,3.168
16966,0.120,3.168
16968,0.120,3.168
16970,0.120,3.168
16972,0.120,3.168
16974,0.120,3.168
16976,0.120,3.168
16978,0.120,3.168
16980,0.120,3.168
16982,0.120,3.168
16984,0.120,3.168
16986,0.120,3.168
16988,0.120,3.168
16990,0.120,3.167
16992,0.120,3.167
16994,0.120,3.166
16996,0.120,3.166
16998,0.120,3.166
17000,0.120,3.165
17002,0.120,3.165
17004,0.120,3.164
17006,0.120,3.164
17008,0.120,3.163
17010,0.120,3.163
17012,0.120,3.163
17014,0.120,3.162
17016,0.120,3.162
17018,0.120,3.162
17020,0.120,3.162
17022,0.120,3.162
17024,0.120,3.162
17026,0.120,3.162
17028,0.120,3.162
17030,0.120,3.162
17032,0.120,3.162
17034,0.120,3.162
17036,0.120,3.162
17038,0.120,3.162
17040,0.120,3.162
17042,0.120,3.162
17044,0.120,3.162
17046,0.120,3.162
17048,0.120,3.162
17050,0.120,3.162
17052,0.120,3.162
17054,0.120,3.162
17056,0.120,3.162
17058,0.120,3.162
17060,0.120,3.162
17062,0.120,3.162
17064,0.120,3.162
17066,0.120,3.162
17068,0.120,3.162
17070,0.120,3.162
17072,0.120,3.162
17074,0.120,3.162
17076,0.120,3.162
17078,0.120,3.162
17080,0.120,3.162
17082,0.120,3.162
17084,0.120,3.162
17086,0.120,3.162
17088,0.120,3.162
17090,0.120,3.162
17092,0.120,3.162
17094,0.120,3.162
17096,0.120,3.162
17098,0.120,3.162
17100,0.120,3.162
17102,0.120,3.162
17104,0.120,3.162
17106,0.120,3.162
17108,0.120,3.162
17110,0.120,3.162
17112,0.120,3.162
17114,0.120,3.162
17116,0.120,3.161
17118,0.120,3.162
17120,0.120,3.162
17122,0.120,3.162
17124,0.120,3.162
17126,0.120,3.162
17128,0.120,3.161
17130,0.120,3.161
17132,0.120,3.161
17134,0.120,3.161
17136,0.120,3.161
17138,0.120,3.161
17140,0.120,3.161
17142,0.120,3.161
17144,0.120,3.161
17146,0.120,3.161
17148,0.120,3.161
17150,0.120,3.161
17152,0.120,3.161
17154,0.120,3.161
17156,0.120,3.161
17158,0.120,3.161
17160,0.120,3.161
17162,0.120,3.161
17164,0.120,3.161
17166,0.120,3.161
17168,0.120,3.161
17170,0.120,3.161
17172,0.120,3.161
17174,0.120,3.161
17176,0.120,3.161
17178,0.120,3.161
17180,0.120,3.161
17182,0.120,3.161
17184,0.120,3.160
17186,0.120,3.160
17188,0.120,3.160
17190,0.120,3.159
17192,0.120,3.159
17194,0.120,3.159
17196,0.120,3.158
17198,0.120,3.158
17200,0.120,3.158
17202,0.120,3.158
17204,0.120,3.158
17206,0.120,3.157
17208,0.120,3.157
17210,0.120,3.157
17212,0.120,3.156
17214,0.120,3.156
17216,0.120,3.156
17218,0.120,3.156
17220,0.120,3.155
17222,0.120,3.155
17224,0.120,3.155
17226,0.120,3.155
17228,0.120,3.155
17230,0.120,3.155
17232,0.120,3.155
17234,0.120,3.155
17236,0.120,3.155
17238,0.120,3.155
17240,0.120,3.155
17242,0.120,3.155
17244,0.120,3.155
17246,0.120,3.155
17248,0.120,3.155
17250,0.120,3.155
17252,0.120,3.155
17254,0.120,3.155
17256,0.120,3.155
17258,0.120,3.155
17260,0.120,3.155
17262,0.120,3.155
17264,0.120,3.155
17266,0.120,3.155
17268,0.120,3.155
17270,0.120,3.155
17272,0.120,3.155
17274,0.120,3.155
17276,0.120,3.155
17278,0.120,3.155
17280,0.120,3.155
17282,0.120,3.155
17284,0.120,3.155
17286,0.120,3.155
17288,0.120,3.155
17290,0.120,3.155
17292,0.120,3.155
17294,0.120,3.155
17296,0.120,3.155
17298,0.120,3.155
17300,0.120,3.155
17302,0.120,3.155
17304,0.120,3.155
17306,0.120,3.155
17308,0.120,3.155
17310,0.120,3.155
17312,0.120,3.155
17314,0.120,3.155
17316,0.120,3.155
17318,0.120,3.155
17320,0.120,3.155
17322,0.120,3.155
17324,0.120,3.155
17326,0.120,3.155
17328,0.120,3.155
17330,0.120,3.155
17332,0.120,3.155
17334,0.120,3.155
17336,0.120,3.155
17338,0.120,3.155
17340,0.120,3.155
17342,0.120,3.155
17344,0.120,3.155
17346,0.120,3.155
17348,0.120,3.155
17350,0.120,3.155
17352,0.120,3.155
17354,0.120,3.155
17356,0.120,3.155
17358,0.120,3.155
17360,0.120,3.155
17362,0.120,3.155
17364,0.120,3.155
17366,0.120,3.155
17368,0.120,3.154
17370,0.120,3.155
17372,0.120,3.154
17374,0.120,3.155
17376,0.120,3.154
17378,0.120,3.155
17380,0.120,3.154
17382,0.120,3.154
17384,0.120,3.155
17386,0.120,3.154
17388,0.120,3.154
17390,0.120,3.155
17392,0.120,3.154
17394,0.120,3.155
17396,0.120,3.155
17398,0.120,3.154
17400,0.120,3.154
17402,0.120,3.154
17404,0.120,3.154
17406,0.120,3.154
17408,0.120,3.154
17410,0.120,3.154
17412,0.120,3.154
17414,0.120,3.154
17416,0.120,3.154
17418,0.120,3.154
17420,0.120,3.154
17422,0.120,3.154
17424,0.120,3.154
17426,0.120,3.154
17428,0.120,3.154
17430,0.120,3.154
17432,0.120,3.154
17434,0.120,3.154
17436,0.120,3.154
17438,0.120,3.154
17440,0.120,3.154
17442,0.120,3.154
17444,0.120,3.154
17446,0.120,3.154
17448,0.120,3.154
17450,0.120,3.154
17452,0.120,3.154
17454,0.120,3.154
17456,0.120,3.154
17458,0.120,3.154
17460,0.120,3.154
17462,0.120,3.154
17464,0.120,3.154
17466,0.120,3.154
17468,0.120,3.154
17470,0.120,3.154
17472,0.120,3.154
17474,0.120,3.154
17476,0.120,3.154
17478,0.120,3.154
17480,0.120,3.154
17482,0.120,3.154
17484,0.120,3.154
17486,0.120,3.153
17488,0.120,3.153
17490,0.120,3.153
17492,0.120,3.153
17494,0.120,3.153
17496,0.120,3.153
17498,0.120,3.153
17500,0.120,3.153
17502,0.120,3.152
17504,0.120,3.152
17506,0.120,3.152
17508,0.120,3.152
17510,0.120,3.152
17512,0.120,3.152
17514,0.120,3.151
17516,0.120,3.151
17518,0.120,3.151
17520,0.120,3.151
17522,0.120,3.151
17524,0.120,3.151
17526,0.120,3.151
17528,0.120,3.150
17530,0.120,3.150
17532,0.120,3.150
17534,0.120,3.150
17536,0.120,3.149
17538,0.120,3.149
17540,0.120,3.149
17542,0.120,3.150
17544,0.120,3.149
17546,0.120,3.149
17548,0.120,3.148
17550,0.120,3.148
17552,0.120,3.148
17554,0.120,3.148
17556,0.120,3.148
17558,0.120,3.148
17560,0.120,3.148
17562,0.120,3.148
17564,0.120,3.148
17566,0.120,3.148
17568,0.120,3.148
17570,0.120,3.148
17572,0.120,3.148
17574,0.120,3.148
17576,0.120,3.148
17578,0.120,3.148
17580,0.120,3.148
17582,0.120,3.148
17584,0.120,3.148
17586,0.120,3.148
17588,0.120,3.148
17590,0.120,3.148
17592,0.120,3.148
17594,0.120,3.148
17596,0.120,3.148
17598,0.120,3.148
17600,0.120,3.148
17602,0.120,3.148
17604,0.120,3.148
17606,0.120,3.148
17608,0.120,3.148
17610,0.120,3.148
17612,0.120,3.148
17614,0.120,3.148
17616,0.120,3.148
17618,0.120,3.148
17620,0.120,3.148
17622,0.120,3.148
17624,0.120,3.148
17626,0.120,3.148
17628,0.120,3.148
17630,0.120,3.148
17632,0.120,3.148
17634,0.120,3.148
17636,0.120,3.148
17638,0.120,3.148
17640,0.120,3.148
17642,0.120,3.148
17644,0.120,3.148
17646,0.120,3.148
17648,0.120,3.148
17650,0.120,3.148
17652,0.120,3.148
17654,0.120,3.148
17656,0.120,3.148
17658,0.120,3.148
17660,0.120,3.148
17662,0.120,3.148
17664,0.120,3.148
17666,0.120,3.148
17668,0.120,3.148
17670,0.120,3.148
17672,0.120,3.148
17674,0.120,3.148
17676,0.120,3.148
17678,0.120,3.148
17680,0.120,3.148
17682,0.120,3.148
17684,0.120,3.148
17686,0.120,3.148
